unit base
{
view_unit = off

no_cover = on
//no_regular = on
}
class er_summon : ne_summon
{
race = er
name = •”L‚³‚ñ
image = er_in1

no_cover = on
no_regular = on

hp = 900
attack = 100
mp = 100
magic = 40
defense = 80
magdef = 0
speed = 80
dext = 70
move = 120
brave = on*60
hprec = 0
mprec = 0
}
class ar_summon : ne_summon
{
race = car
name = ƒIƒIƒJƒ~‚³‚ñ
image = ar_in1

no_cover = on
no_regular = on

hp = 700
attack = 90
mp = 110
magic = 60
defense = 70
magdef = 0
speed = 90
dext = 80
move = 130
brave = on*60
hprec = 0
mprec = 0
}
class av_summon : ne_summon
{
race = ava
name = ƒ‰ƒCƒIƒ“‚³‚ñ
image = av_in1

no_cover = on
no_regular = on

hp = 800
attack = 80
mp = 110
magic = 50
defense = 90
magdef = 0
speed = 70
dext = 60
move = 110
brave = on*60
hprec = 0
mprec = 0
}
class ly_summon : ne_summon
{
race = lys
name = ƒjƒƒgƒŠ‚³‚ñ
image = ly_in1

no_cover = on
no_regular = on

hp = 900
attack = 80
mp = 100
magic = 50
defense = 80
magdef = 0
speed = 80
dext = 60
move = 120
brave = on*60
hprec = 0
mprec = 0
}
class na_summon : ne_summon
{
race = narv
name = ƒNƒ}‚³‚ñ
image = na_in1

no_cover = on
no_regular = on

hp = 800
attack = 80
mp = 90
magic = 50
defense = 70
magdef = 0
speed = 80
dext = 70
move = 120
brave = on*60
hprec = 0
mprec = 0
}
class orv_summon : ne_summon
{
race = orv
name = ƒoƒCƒ\ƒ“‚³‚ñ
image = orv_in1

no_cover = on
no_regular = on

hp = 900
attack = 100
mp = 120
magic = 50
defense = 80
magdef = 0
speed = 90
dext = 70
move = 120
brave = on*60
hprec = 0
mprec = 0
}
